"","timeframe","rho1_2","rho1_3","rho2_3","rho1_2_all","rho1_3_all","rho2_3_all"
"618","2016-04-28 - 2019-03-14","0.966193257979327","0.833601608004011","0.767938009380538","0.940099453797906","0.974648563318525","0.94649446494465"
"619","2016-05-05 - 2019-03-21","0.76696498884737","0.870927053138519","0.64888568452305","0.957804899627494","0.967256359731473","0.932337317478614"
"620","2016-05-12 - 2019-03-28","0.919014088350606","0.800904094396484","0.802955068546966","0.930255817786066","0.956563906265455","0.899166280506559"
"621","2016-05-19 - 2019-04-04","0.874891549091694","0.826576893584295","0.801109192384627","0.959876741935053","0.960101569836159","0.912370597520514"
"622","2016-05-26 - 2019-04-11","0.874891549091694","0.819554395933996","0.838565858084535","0.951066412551286","0.960682437558329","0.939273065332527"
"623","2016-06-02 - 2019-04-18","0.928578075967776","0.861697282564977","0.826576893584295","0.969605934600216","0.969698517456223","0.961901734809458"
"624","2016-06-09 - 2019-04-25","0.900487143812139","0.879445453614914","0.868387027850055","0.954142895970229","0.971011814947934","0.976531779302525"
"625","2016-06-16 - 2019-05-02","0.838060758590449","0.826033187630902","0.766527261648592","0.952898550724638","0.96577987514385","0.96577987514385"
"626","2016-06-23 - 2019-05-09","0.983856452993345","0.802735811708979","0.775535668772193","0.948284493388032","0.959974747902514","0.9783186641991"
"627","2016-06-30 - 2019-05-16","0.922037113691412","0.955438679633297","0.897377893060564","0.969161370543869","0.978572240864816","0.976719814747914"
"628","2016-07-07 - 2019-05-23","0.955346343674412","0.809077551180463","0.901653061536178","0.968961870386223","0.9672112603378","0.965643531819406"
"629","2016-07-14 - 2019-05-30","0.905099950235254","0.846443973319036","0.876123172761212","0.97473559370492","0.989176121019067","0.960144927536232"
"630","2016-07-21 - 2019-06-06","0.978748340190157","0.860813916426058","0.891015013062285","0.989247311827957","0.956770734517508","0.96577987514385"
"631","2016-07-28 - 2019-06-13","0.873983739837399","0.772709252705663","0.772709252705663","0.962176218893314","0.958146224573176","0.96701633527502"
"632","2016-08-04 - 2019-06-20","0.994117647058824","0.868403604702313","0.874392595079571","0.948724313538998","0.94811918731998","0.929207981703791"
"633","2016-08-11 - 2019-06-27","0.892945692449812","0.875877656945053","0.833569639401697","0.954436771993716","0.952752469819994","0.933829840458721"
"634","2016-08-18 - 2019-07-04","0.980703504747555","0.810905888112178","0.863033942673691","0.965094784069558","0.992337051826385","0.972547364117174"
"635","2016-08-25 - 2019-07-11","0.862532333935154","0.919885859341424","0.889025714701889","0.93978102189781","0.936096881878566","0.901709649483027"
"636","2016-09-01 - 2019-07-18","0.98467342253634","0.865511875778457","0.882958128030553","0.956678700361011","0.949116010011521","0.970934768862361"
"637","2016-09-08 - 2019-07-25","0.897527467855751","0.844514369379992","0.900723421474282","0.945312137462227","0.98327056215401","0.930117293657361"
"638","2016-09-15 - 2019-08-01","0.964367996262981","0.908933133494297","0.949117424923661","0.987329805022057","0.9186707006459","0.941706191738566"
"639","2016-09-22 - 2019-08-08","0.949820689487231","0.917039897639959","0.97191440662077","0.982188731863753","0.943736420932393","0.935900440204058"
"640","2016-09-29 - 2019-08-15","0.894144393949908","0.867532846881384","0.980730371238039","0.973084132133711","0.965719325040496","0.949116010011521"
"641","2016-10-06 - 2019-08-22","0.964367996262981","0.888217776004321","0.914776431920942","0.972953177662522","0.951037342470938","0.978500908930073"
"642","2016-10-13 - 2019-08-29","0.878692642768945","0.957593197983584","0.893334953897078","0.937424102605495","0.942542015629863","0.954642099075047"
"643","2016-10-20 - 2019-09-05","0.897785241104483","0.905099950235254","0.89678871904668","0.953068592057762","0.906313594805884","0.950014250320633"
"644","2016-10-27 - 2019-09-12","0.840251396287793","0.905305422218865","0.939866605769788","0.985599984521802","0.940839049491647","0.965356577561841"
"645","2016-11-03 - 2019-09-19","0.874531036549592","0.886266469774138","0.918219138228622","0.965890246045957","0.956684934562236","0.985599984521802"
"646","2016-11-10 - 2019-09-26","0.878846153846154","0.783813442468041","0.849818784991666","0.980468486097143","0.980442556009174","0.952752469819994"
"647","2016-11-17 - 2019-10-03","0.887865075468664","0.911684611677104","0.900998198005406","0.975058505135159","0.965807952604124","0.969164846214064"
"648","2016-11-24 - 2019-10-10","0.951661902861773","0.831602628799857","0.872523505513748","0.969649041148808","0.97131382105136","0.962176218893314"
"649","2016-12-01 - 2019-10-17","0.932360129173208","0.946335314729123","0.91075454020843","0.983901395448335","0.941488298602963","0.95816114316973"
"650","2016-12-08 - 2019-10-24","0.86800207477284","0.824785240136932","0.849818784991666","0.971106602750845","0.965556692392046","0.946803335231996"
"651","2016-12-15 - 2019-10-31","0.946228744653904","0.911418037551049","0.925513112272721","0.916584908733921","0.933647163245023","0.965586048028362"
"652","2016-12-22 - 2019-11-07","0.862841888199111","0.781965130711629","0.946181840113529","0.962013353129115","0.954646447280272","0.950374069915667"
"653","2016-12-29 - 2019-11-14","0.767624619369902","0.736244432172535","0.969931666113779","0.956454710572022","0.956454710572022","0.909433962264151"
"654","2017-01-05 - 2019-11-21","0.807744378124761","0.761052627568143","0.924994580125761","0.931800765249616","0.949097184134358","0.935195314798665"
"655","2017-01-12 - 2019-11-28","0.886946790161204","0.819975955756089","0.88417647455889","0.945312137462227","0.98011010158449","0.957992490721473"
"656","2017-01-19 - 2019-12-05","0.86384694606831","0.772545797954248","0.844196703260634","0.90590405904059","0.948066633162116","0.93507941900921"
"657","2017-01-26 - 2019-12-12","0.819828720763547","0.794630978413917","0.902110954015489","0.934362576024441","0.95792878970225","0.942500684239442"
"658","2017-02-02 - 2019-12-19","0.854097394444208","0.817153432782977","0.92271514187692","0.950896970888401","0.958560114537607","0.989110383213373"
"659","2017-02-09 - 2019-12-26","0.784747334135668","0.87487356256683","0.844196703260634","0.937506335893598","0.978285311689117","0.96744845681911"
